@@OV08D_MIPI_1920x1080_2lane_1440M_60fps_V2.2
;;;vts=1160
;;;hts=516(36M)
;;;mipi clk 1440M



;Tline = 14.333333 us

;Mipibitrate 1440Mbps/lane  2lane
;fps 30.008
;pclk = 36M(35999997)
;dt= 0x2b 10bit
;hts hts=516(36M)
;vts 1160  vts = 1160 + P1:[0x05:0x06](hex2dec)/2 ;The VTS must be integer multiples of 4
;Max Exp VTS-20
;Min Exp 4 line
;Suggest maxinum exposure time is 1 second if you want to achieve greater exposure time
;analog gain 15.5x
;digital gain (1x-32x)
;OB 0x40
100 99 1920 1080
102 80 1
102 81 2

20 fd 00
20 20 0e 
s 3 3
20 20 0b
20 fd 00
20 11 2a
20 14 43 
20 1e 23 
20 16 82 
20 1b f0	;93 
20 21 00

20 fd 01
20 12 00 
20 03 05
20 04 08
20 07 05
20 21 02
20 24 40
20 31 01 
20 28 00 
20 29 a9
20 2a 01 
20 2b e2
20 2c 02 
20 2d 9c
20 2e 04 
20 2f 40
20 33 03
20 01 03
20 19 10 
20 42 5d	;55 
20 43 04	;00
20 47 07
20 48 08
20 4c 38 
20 b2 7e 
20 b3 7b
20 bd 08 
20 d2 47 
20 d3 10 
20 d4 0d 
20 d5 08 
20 d6 07 

20 b1 00
20 b4 00
20 b7 0a 
20 bc 44
20 bf 42 
20 c1 10 
20 c3 24
20 c8 03 
20 c9 f8
20 e1 33 
20 e2 bb 

20 51 0c 
20 52 0a 
20 57 8c 
20 59 09 
20 5a 08 
20 5e 10 
20 60 02 
20 6d 5c 
20 76 16 
20 7c 2d 
20 90 28 
20 91 16 
20 92 1c 
20 93 24 
20 95 48 
20 9c 06 
20 ca 0c
20 ce 0d

20 fd 01 
20 c0 00 
20 dd 18 
20 de 19 
20 df 32 
20 e0 70 

20 fd 01 
20 c2 05 
20 d7 88
20 d8 77
20 d9 66

20 fd 07 
20 00 f8 
20 01 2b 
20 05 40
20 08 06 
20 09 11 
20 28 6f
20 2a 20
20 2b 05
20 5e 10 
20 52 00;
20 53 80
20 54 00
20 55 80
20 56 00
20 57 80
20 58 00
20 59 80
20 5c 3f

20 fd 02 
20 9a 30 
20 a8 02 
20 a9 04 
20 aa 40 
20 ab 07 
20 ac 88 

20 fd 02 
20 a1 04
20 a2 04 
20 a3 38 
20 a5 04
20 a6 07 
20 a7 80 

;For Full
20 fd 05
20 04 40
20 06 80
20 07 00
20 0D 01
20 0F 01
20 10 02
20 11 A4
20 12 0A
20 13 2b
20 14 02
20 15 b0
20 18 07
20 19 88

20 fd 00
20 24 01 
20 c0 16
20 c1 08
20 c2 30
20 8e 07 
20 8f 80 
20 90 04 
20 91 38 
20 b7 02
20 ae 64


20 fd 00 ;must locate this group reg. at the end
20 20 0f ;soft reset
20 e7 03
20 e7 00
20 fd 01

20 fd 00
20 a0 01 ;mipi stream on
